from,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO,Total
AC,,-4.746.733,-88.573.145,-15.847.333,-45.205.726,-63.605.470,-72.360.404,-68.829.772,-460.691.124,-10.111.647,-312.630.565,-103.106.385,-320.607.070,-93.306.829,-18.662.040,-87.686.566,-193.873,-265.651.944,-95.445.374,-3.651.446,-1.403.122.778,1.838.136,-232.964.522,-163.834.881,-6.063.058,-1.185.843.424,-2.190.814,-5.123.094.784
AL,4.746.733,,-202.409.671,-5.865.939,-648.040.020,197.938.445,-52.156.702,-276.645.951,-321.600.497,-322.392.647,-653.572.176,-86.078.703,8.610.851,-312.694.111,-97.592.595,-4.339.064.787,322.237.987,-617.547.042,-131.490.257,61.601.742,-38.567.668,14.434.999,-586.909.179,-248.826.075,339.238.231,-42.715.932,-7.752.799,-8.043.113.761
AM,88.573.145,202.409.671,,431.834.686,1.953.522.920,550.849.134,1.284.958.307,2.458.349.815,1.109.602.505,497.036.209,5.937.268.079,602.837.041,-227.729.673,3.727.136.211,1.274.028.764,1.170.557.942,580.878.250,7.538.013.696,7.286.309.876,-40.002.693,4.998.868.256,1.747.833.865,2.064.277.716,1.888.827.418,196.828.604,20.066.288.352,258.462.556,67.647.820.653
AP,15.847.333,5.865.939,-431.834.686,,-99.068.962,-223.537.361,-66.828.346,-62.336.250,-361.102.797,-63.661.687,-339.169.998,-33.192.441,-20.629.705,-2.402.922.260,-35.141.123,-260.527.669,-18.541.112,-208.785.683,-41.316.899,-13.088.554,-46.225.989,10.107.705,-216.209.912,-326.979.050,-31.291.495,22.800.421,-44.040.053,-5.291.810.632
BA,45.205.726,648.040.020,-1.953.522.920,99.068.962,,325.747.770,371.029.111,-1.080.101.690,-1.891.406.751,2.490.939.781,-1.644.357.036,-377.351.622,-281.220.988,376.644.843,602.344.109,-2.630.983.168,2.228.415.291,-2.790.407.644,328.789.977,161.923.014,87.277.252,70.443.388,-2.096.051.257,-3.177.869.811,2.686.008.428,-14.982.774.281,347.012.490,-22.037.157.007
CE,63.605.470,-197.938.445,-550.849.134,223.537.361,-325.747.770,,10.454.945,-756.644.639,-1.228.797.280,1.140.947.538,-2.807.851.342,-276.932.696,139.519.133,-110.217.984,-473.635.996,-7.283.686.295,1.600.312.414,-1.615.546.995,-675.735.034,1.069.239.967,-11.114.843,140.410.693,-1.985.974.402,-2.330.536.871,19.912.430,-13.826.001.301,-18.033.887,-30.067.304.964
DF,72.360.404,52.156.702,-1.284.958.307,66.828.346,-371.029.111,-10.454.945,,-721.276.488,-3.514.164.362,-120.625.866,-323.272.786,7.388.000,-56.113.494,420.516.320,69.373.660,-1.489.648.311,168.666.193,-2.571.634.410,-1.017.617.766,34.972.323,65.023.388,62.585.465,-2.816.655.503,-1.847.455.740,87.652.272,-25.856.686.674,684.746.470,-40.209.324.221
ES,68.829.772,276.645.951,-2.458.349.815,62.336.250,1.080.101.690,756.644.639,721.276.488,,-980.215.883,440.342.453,-8.604.763.327,451.921.248,-2.171.064.762,373.304.953,415.583.793,804.102.289,317.231.904,4.099.931.674,13.838.906.252,649.222.201,-545.526.736,59.758.762,-695.649.297,1.931.903.315,538.115.908,134.902.773,157.154.599,11.722.647.093
GO,460.691.124,321.600.497,-1.109.602.505,361.102.797,1.891.406.751,1.228.797.280,3.514.164.362,980.215.883,,1.857.117.691,2.067.826.839,850.961.913,1.757.874.762,3.323.571.695,584.296.803,1.199.466.908,825.149.363,-1.527.093.367,1.739.821.667,520.674.091,488.243.039,199.978.003,-1.756.405.929,-3.256.186.757,110.766.966,-15.416.466.031,2.647.186.564,3.865.160.406
MA,10.111.647,322.392.647,-497.036.209,63.661.687,-2.490.939.781,-1.140.947.538,120.625.866,-440.342.453,-1.857.117.691,,-1.665.285.141,-245.790.120,-740.942.510,1.015.526.052,-761.126.657,-3.203.721.444,2.117.448.295,-1.620.646.259,-1.523.226.099,-77.962.978,-155.351.725,16.274.429,-1.288.167.766,-1.633.481.320,-144.040.418,-10.515.737.945,3.224.946.234,-23.110.877.196
MG,312.630.565,653.572.176,-5.937.268.079,339.169.998,1.644.357.036,2.807.851.342,323.272.786,8.604.763.327,-2.067.826.839,1.665.285.141,,-479.795.264,986.677.035,2.986.647.750,977.800.513,2.670.800.265,1.015.104.525,-6.366.696.166,14.129.397.995,1.428.029.873,-1.844.860.117,171.776.275,-2.590.555.813,-5.738.364.151,960.222.595,-50.939.292.969,379.566.502,-33.907.733.698
MS,103.106.385,86.078.703,-602.837.041,33.192.441,377.351.622,276.932.696,-7.388.000,-451.921.248,-850.961.913,245.790.120,479.795.264,,223.611.389,244.385.296,197.784.100,225.642.712,157.960.890,3.521.519.725,843.318.743,97.864.162,138.045.555,32.211.293,996.844.038,3.357.213.181,138.401.896,3.296.489.866,29.174.472,13.189.606.344
MT,320.607.070,-8.610.851,227.729.673,20.629.705,281.220.988,-139.519.133,56.113.494,2.171.064.762,-1.757.874.762,740.942.510,-986.677.035,-223.611.389,,1.602.207.607,134.080.638,101.402.595,192.600.059,-3.569.777.980,430.919.117,156.042.852,568.727.475,129.935.199,-477.903.484,979.075.520,-52.731.437,-10.217.736.305,-364.428.924,-9.685.572.036
PA,93.306.829,312.694.111,-3.727.136.211,2.402.922.260,-376.644.843,110.217.984,-420.516.320,-373.304.953,-3.323.571.695,-1.015.526.052,-2.986.647.750,-244.385.296,-1.602.207.607,,45.838.007,-1.332.492.958,69.340.960,-2.285.931.566,-538.317.334,252.888.767,94.952.393,170.627.308,-2.266.228.955,-1.581.605.133,-175.536.669,-11.913.560.639,-977.900.403,-31.588.725.767
PB,18.662.040,97.592.595,-1.274.028.764,35.141.123,-602.344.109,473.635.996,-69.373.660,-415.583.793,-584.296.803,761.126.657,-977.800.513,-197.784.100,-134.080.638,-45.838.007,,-5.703.914.576,137.519.356,-956.840.833,-1.102.135.519,1.025.305.406,-45.907.757,14.771.948,-989.739.340,-617.662.725,155.752.641,-6.494.312.701,-76.678.787,-17.568.814.862
PE,87.686.566,4.339.064.787,-1.170.557.942,260.527.669,2.630.983.168,7.283.686.295,1.489.648.311,-804.102.289,-1.199.466.908,3.203.721.444,-2.670.800.265,-225.642.712,-101.402.595,1.332.492.958,5.703.914.576,,2.041.403.519,-1.072.918.172,-894.500.695,5.419.363.228,-81.363.773,218.803.290,-507.155.447,-3.635.425.850,1.409.723.779,-19.831.070.833,342.411.247,3.569.023.358
PI,193.873,-322.237.987,-580.878.250,18.541.112,-2.228.415.291,-1.600.312.414,-168.666.193,-317.231.904,-825.149.363,-2.117.448.295,-1.015.104.525,-157.960.890,-192.600.059,-69.340.960,-137.519.356,-2.041.403.519,,-847.748.472,-454.183.284,-165.073.241,-59.974.291,-55.546,-865.793.641,-751.247.128,-119.249.754,-5.675.127.661,-224.738.617,-20.918.725.657
PR,265.651.944,617.547.042,-7.538.013.696,208.785.683,2.790.407.644,1.615.546.995,2.571.634.410,-4.099.931.674,1.527.093.367,1.620.646.259,6.366.696.166,-3.521.519.725,3.569.777.980,2.285.931.566,956.840.833,1.072.918.172,847.748.472,,-510.802.156,750.100.826,-441.841.277,173.273.792,217.048.235,11.910.397.691,577.724.848,-8.676.715.520,447.945.319,15.604.893.196
RJ,95.445.374,131.490.257,-7.286.309.876,41.316.899,-328.789.977,675.735.034,1.017.617.766,-13.838.906.252,-1.739.821.667,1.523.226.099,-14.129.397.995,-843.318.743,-430.919.117,538.317.334,1.102.135.519,894.500.695,454.183.284,510.802.156,,-8.116.563,-1.713.523.188,55.286.442,1.211.697.425,-5.517.716.741,498.345.490,-27.691.693.786,-413.964.037,-65.192.378.168
RN,3.651.446,-61.601.742,40.002.693,13.088.554,-161.923.014,-1.069.239.967,-34.972.323,-649.222.201,-520.674.091,77.962.978,-1.428.029.873,-97.864.162,-156.042.852,-252.888.767,-1.025.305.406,-5.419.363.228,165.073.241,-750.100.826,8.116.563,,-61.993.992,-5.227.191,-763.447.940,-1.001.800.851,-22.740.825,-3.643.621.622,-186.808.176,-17.004.973.575
RO,1.403.122.778,38.567.668,-4.998.868.256,46.225.989,-87.277.252,11.114.843,-65.023.388,545.526.736,-488.243.039,155.351.725,1.844.860.117,-138.045.555,-568.727.475,-94.952.393,45.907.757,81.363.773,59.974.291,441.841.277,1.713.523.188,61.993.992,,70.118.699,-612.971.072,296.912.330,16.447.707,3.054.534.700,12.499.565,2.845.778.707
RR,-1.838.136,-14.434.999,-1.747.833.865,-10.107.705,-70.443.388,-140.410.693,-62.585.465,-59.758.762,-199.978.003,-16.274.429,-171.776.275,-32.211.293,-129.935.199,-170.627.308,-14.771.948,-218.803.290,55.546,-173.273.792,-55.286.442,5.227.191,-70.118.699,,-234.520.779,-149.571.928,-26.960.229,-887.386.005,-2.586.576,-4.656.212.470
RS,232.964.522,586.909.179,-2.064.277.716,216.209.912,2.096.051.257,1.985.974.402,2.816.655.503,695.649.297,1.756.405.929,1.288.167.766,2.590.555.813,-996.844.038,477.903.484,2.266.228.955,989.739.340,507.155.447,865.793.641,-217.048.235,-1.211.697.425,763.447.940,612.971.072,234.520.779,0,2.038.055.446,606.831.586,-14.173.347.783,639.719.502,5.604.695.574
SC,163.834.881,248.826.075,-1.888.827.418,326.979.050,3.177.869.811,2.330.536.871,1.847.455.740,-1.931.903.315,3.256.186.757,1.633.481.320,5.738.364.151,-3.357.213.181,-979.075.520,1.581.605.133,617.662.725,3.635.425.850,751.247.128,-11.910.397.691,5.517.716.741,1.001.800.851,-296.912.330,149.571.928,-2.038.055.446,,651.346.198,77.040.695.166,227.690.724,87.495.912.200
SE,6.063.058,-339.238.231,-196.828.604,31.291.495,-2.686.008.428,-19.912.430,-87.652.272,-538.115.908,-110.766.966,144.040.418,-960.222.595,-138.401.896,52.731.437,175.536.669,-155.752.641,-1.409.723.779,119.249.754,-577.724.848,-498.345.490,22.740.825,-16.447.707,26.960.229,-606.831.586,-651.346.198,,-2.931.599.548,47.621.298,-11.298.683.943
SP,1.185.843.424,42.715.932,-20.066.288.352,-22.800.421,14.982.774.281,13.826.001.301,25.856.686.674,-134.902.773,15.416.466.031,10.515.737.945,50.939.292.969,-3.296.489.866,10.217.736.305,11.913.560.639,6.494.312.701,19.831.070.833,5.675.127.661,8.676.715.520,27.691.693.786,3.643.621.622,-3.054.534.700,887.386.005,14.173.347.783,-77.040.695.166,2.931.599.548,,2.340.908.906,143.626.888.588
TO,2.190.814,7.752.799,-258.462.556,44.040.053,-347.012.490,18.033.887,-684.746.470,-157.154.599,-2.647.186.564,-3.224.946.234,-379.566.502,-29.174.472,364.428.924,977.900.403,76.678.787,-342.411.247,224.738.617,-447.945.319,413.964.037,186.808.176,-12.499.565,2.586.576,-639.719.502,-227.690.724,-47.621.298,-2.340.908.906,,-9.467.923.374
